テクスチャ名/変数名,X座標,Y座標,Z座標,速度X,速度Y,速度Z,始点X(LEFT),始点Y(TOP),終点X(RIGHT),終点Y(BOTOM),色情報（赤）,色情報（青）,色情報（緑）,透明度,角度,拡大倍率X,拡大倍率Y,拡大倍率Z,描画ステート,パス
Logo,0,0,0,0,0,0,0,0,1280,720,1,1,1,1,0,1,1,1,1,Resources/Logo.png
Title,0,0,0,0,0,0,0,0,1280,720,1,1,1,1,0,1,1,1,1,Resources/Title.png
Poce,0,0,0,0,0,0,0,0,1280,720,1,1,1,1,0,1,1,1,1,Resources/Poce.png
Result,0,0,0,0,0,0,0,0,1280,720,1,1,1,1,0,1,1,1,1,Resources/Result.png
Fade,0,0,0,0,0,0,0,0,1280,720,1,1,1,1,0,1,1,1,1,Resources/fade.png
Menu,0,0,0,0,0,0,0,0,1280,720,1,1,1,1,0,1,1,1,1,Resources/Menu.png
あ,0,0,0,0,0,0,0,0,32,32,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
い,0,0,0,0,0,0,32,0,64,32,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
う,0,0,0,0,0,0,64,0,96,32,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
え,0,0,0,0,0,0,96,0,128,32,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
お,0,0,0,0,0,0,128,0,160,32,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
か,0,0,0,0,0,0,160,0,192,32,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
き,0,0,0,0,0,0,192,0,224,32,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
く,0,0,0,0,0,0,224,0,256,32,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
け,0,0,0,0,0,0,256,0,288,32,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
こ,0,0,0,0,0,0,288,0,320,32,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
さ,0,0,0,0,0,0,0,32,32,64,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
し,0,0,0,0,0,0,32,32,64,64,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
す,0,0,0,0,0,0,64,32,96,64,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
せ,0,0,0,0,0,0,96,32,128,64,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
そ,0,0,0,0,0,0,128,32,160,64,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
た,0,0,0,0,0,0,160,32,192,64,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
ち,0,0,0,0,0,0,192,32,224,64,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
つ,0,0,0,0,0,0,224,32,256,64,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
て,0,0,0,0,0,0,256,32,288,64,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
と,0,0,0,0,0,0,288,32,320,64,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
な,0,0,0,0,0,0,0,64,32,96,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
に,0,0,0,0,0,0,32,64,64,96,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
ぬ,0,0,0,0,0,0,64,64,96,96,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
ね,0,0,0,0,0,0,96,64,128,96,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
の,0,0,0,0,0,0,128,64,160,96,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
は,0,0,0,0,0,0,160,64,192,96,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
ひ,0,0,0,0,0,0,192,64,224,96,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
ふ,0,0,0,0,0,0,224,64,256,96,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
へ,0,0,0,0,0,0,256,64,288,96,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
ほ,0,0,0,0,0,0,288,64,320,96,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
ま,0,0,0,0,0,0,0,96,32,128,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
み,0,0,0,0,0,0,32,96,64,128,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
む,0,0,0,0,0,0,64,96,96,128,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
め,0,0,0,0,0,0,96,96,128,128,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
も,0,0,0,0,0,0,128,96,160,128,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
や,0,0,0,0,0,0,160,96,192,128,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
ゆ,0,0,0,0,0,0,192,96,224,128,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
よ,0,0,0,0,0,0,224,96,256,128,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
ら,0,0,0,0,0,0,0,128,32,160,1,1,1,1,0,1,1,1,1,Resources/Font_Texture2.png
